filename,width,height,class,xmin,ymin,xmax,ymax
frame_01_0011_005_png.rf.118ded0456e633c1c5b5ef9f3f28a2ef.jpg,384,384,Lumen,89,71,276,251
frame_01_0002_005_png.rf.111ac9f64ff24ab86118b4f128babbda.jpg,384,384,Lumen,112,87,291,267
frame_01_0008_001_png.rf.169bd798158d131c5ad134f9c3eb2cd5.jpg,384,384,Lumen,89,66,284,256
frame_01_0016_003_png.rf.391e0ae668d6dedfb6a0529ab9b731a2.jpg,384,384,Lumen,79,69,266,259
frame_01_0001_005_png.rf.15d2645e2ffb10b07d1fb0ac74b41c57.jpg,384,384,Lumen,102,78,285,259
frame_01_0002_001_png.rf.3a2748071275f700552f46c19bf2acbd.jpg,384,384,Lumen,106,82,291,258
frame_01_0012_001_png.rf.22583b2bbc3b655a8268425a114b4921.jpg,384,384,Lumen,85,68,283,263
frame_01_0013_003_png.rf.2f091fd5e3753e8bc6fdc5ed048c31e4.jpg,384,384,Lumen,83,73,277,262
frame_01_0006_001_png.rf.22029b0ca0984b5f8707168a2b6c192c.jpg,384,384,Lumen,101,84,275,250
frame_01_0005_002_png.rf.2a05ac9d8d28f4f7887acef23434b3ce.jpg,384,384,Lumen,92,80,285,258
frame_01_0002_002_png.rf.61c0be3a569f73ef24be160f996b07c4.jpg,384,384,Lumen,115,72,298,258
frame_01_0010_005_png.rf.08af459287ef810c3d8f32ad4042833e.jpg,384,384,Lumen,86,64,276,261
frame_01_0007_005_png.rf.6518466d367ff72010338de13cfc6f06.jpg,384,384,Lumen,99,70,272,242
frame_01_0002_003_png.rf.36d4a79725b17b805e310b4235315def.jpg,384,384,Lumen,96,76,284,248
frame_01_0017_003_png.rf.574ca1b8bfb89b039aa3036a555fdcef.jpg,384,384,Lumen,84,81,268,260
frame_01_0020_001_png.rf.26baa883b6e60aa15e77b22d324936bc.jpg,384,384,Lumen,81,86,257,266
frame_01_0018_005_png.rf.84ad583cf106598b48b1643d8df1a2bb.jpg,384,384,Lumen,76,83,259,255
frame_01_0007_004_png.rf.7741295affc1ee96e8352f79ae77a4c5.jpg,384,384,Lumen,92,62,259,233
frame_01_0009_005_png.rf.7e5598c2a28e75ee3ae03d285c62154d.jpg,384,384,Lumen,91,77,274,244
frame_01_0004_003_png.rf.925c98789c85563d928fe46baa4428f6.jpg,384,384,Lumen,72,58,284,247
frame_01_0012_003_png.rf.6044852db41fbfd41c0a1468accc163d.jpg,384,384,Lumen,88,60,275,247
frame_01_0010_002_png.rf.852a3e4c4adcf203236701d6fb024d1f.jpg,384,384,Lumen,93,73,277,252
frame_01_0003_003_png.rf.87fc43a37d0178471593a8a8246db6e9.jpg,384,384,Lumen,98,66,285,251
frame_01_0008_002_png.rf.86e274fec91e212d2bd39e028afc4f07.jpg,384,384,Lumen,88,69,286,254
frame_01_0008_003_png.rf.846bb585d89fa77238694b5b383aa103.jpg,384,384,Lumen,84,58,279,245
frame_01_0015_002_png.rf.951a36a63b5cb9234daf91385e14756c.jpg,384,384,Lumen,86,83,268,265
frame_01_0008_005_png.rf.332c36b482686b7a0b480f3552e7c8ae.jpg,384,384,Lumen,91,70,276,254
frame_01_0019_001_png.rf.7e905d0a6800276b91c6e46fa49628cc.jpg,384,384,Lumen,76,102,268,283
frame_01_0012_005_png.rf.8ca3fcb028f1e7ac844d3ec290aaea56.jpg,384,384,Lumen,86,68,277,256
frame_01_0011_002_png.rf.4bc83e714f401a80e94651226ce3652f.jpg,384,384,Lumen,86,52,284,251
frame_01_0014_005_png.rf.49db85d701499d8b86136d43072c3f8f.jpg,384,384,Lumen,78,62,279,259
frame_01_0004_005_png.rf.98381e6ee10e9a58510793a2c30c9dfa.jpg,384,384,Lumen,84,55,292,253
